range,cost,capacity,velocity
10.333021,1795.7303,5,10.368996
16.83164,6538.2036,54,28.05913
9.388931,5437.669,55,27.625553
15.321881,6760.4536,60,27.688156
8.907819,6592.644,84,24.60649
24.51034,5792.3936,30,31.11439
12.516291,5512.251,45,27.59067
4.3124523,1590.3566,0,30.395615
6.32581,2051.552,8,12.985417
6.1906595,2048.5334,8,13.1510515
9.709971,2170.1482,8,10.30228
15.8907,1752.3817,2,10.772393
14.2351055,1802.3651,5,10.151136
6.742737,2061.8162,8,12.655492
16.72939,2170.1482,6,9.808789
5.079429,1890.3772,6,13.044225
6.8658566,2078.5564,9,11.184362
7.7631755,2093.621,8,11.776525
6.0605288,1783.3092,5,10.773466
5.366448,1724.0626,2,12.752485
23.956295,1720.1881,0,12.59153
74.50288,1766.7043,1,9.963833
14.274405,1993.8634,6,9.872798
5.3236837,1894.0063,6,12.827798
7.659774,2111.0242,9,10.431926
6.75192,1925.8112,7,10.764611
5.1241155,1771.9774,5,10.940642
11.577622,1970.3477,6,10.343492
11.070067,1963.1246,6,10.475949
7.019409,2069.7292,8,12.457837
10.351515,1716.6647,1,13.493166
9.082235,1736.5435,2,11.695631
4.877544,1721.4202,2,12.994876
79.48867,1742.0952,0,10.633115
48.995026,1734.8337,0,11.055644
41.154346,1729.9083,0,11.378499
11.489499,1720.1881,1,13.0883665
10.321094,1740.1726,2,11.443935
4.3429933,1766.7043,6,10.124338
6.60041,2058.187,8,12.75284
9.829478,1949.5641,6,10.771393
11.946616,2145.6843,7,10.386455
16.060968,2161.6733,6,9.920169
30.869844,1724.0626,0,11.957591
11.840361,5156.891,40,29.32314
11.593672,5156.891,41,28.886797
9.792734,5029.186,44,27.90954
10.378775,5156.891,45,27.853054
10.546918,5451.191,50,27.268223
7.4597416,4913.6333,50,25.987173
11.245854,5619.001,51,26.555655
6.884073,5297.3574,60,24.372507
5.5233817,5029.186,60,23.586588
5.61024,5297.3574,66,21.479584
4.048158,5156.891,70,18.744303
8.396889,5156.891,53,25.580006
6.298603,5029.186,56,25.170689
6.669768,5156.891,57,25.32806
8.083636,5451.191,58,25.360344
14.942609,5521.677,40,31.43455
16.758547,5815.977,41,30.13993
14.32856,5521.677,42,30.8427
13.5778885,5521.677,45,29.708305
13.30364,5521.677,46,29.486101
12.900887,5815.977,52,27.799213
10.581947,5521.677,54,27.63691
8.400141,5521.677,60,26.306591
15.616283,5662.143,41,30.839281
10.516171,5393.9717,51,28.830994
11.098767,5815.977,56,27.62312
11.767634,5789.1387,55,30.325148
74.47475,1993.8634,3,9.194652
13.270519,1985.7108,6,10.029053
12.61189,2161.6733,7,10.133766
13.001308,2170.1482,7,10.018817
7.5490055,1937.143,7,10.3610115
7.456934,2083.3286,8,12.06084
7.398616,2099.1538,9,10.710221
8.91683,2170.1482,9,9.375332
8.737872,2130.9346,8,10.931388
17.962517,3524.8572,26,14.07125
8.285812,3397.1519,27,15.807404
9.092083,2178.9517,9,9.2198
13.322758,2178.9517,7,9.903813
17.446905,2178.9517,6,9.700789
5.6906586,2178.9517,12,10.5145
8.883494,1715.6019,1,13.834515
6.047085,2054.7678,9,11.996009
9.222973,5619.001,57,25.611387
7.2576127,5297.3574,58,25.238453
12.384891,5662.143,50,29.074177
13.866261,5983.7866,52,27.112087
14.483103,5916.8438,51,30.382793
8.38037,2117.374,8,11.199355
7.92212,2099.1538,8,11.635071
7.3093486,2078.5564,8,12.195438
7.8022294,2117.374,9,10.308976
10.5193,5662.143,55,28.24055
5.004288,3208.5557,25,23.771486
8.775078,6143.037,72,24.762255
13.433527,6370.394,62,27.900463
11.703281,6538.2036,70,26.389517
32.75066,2485.39,6,8.902474
6.825334,4898.7373,50,24.533514
7.6339226,5093.891,54,20.744108
6.9610605,4966.1855,54,24.022322
6.8395443,4966.1855,55,23.90307
5.24211,5072.8833,65,22.118637
8.883868,5610.441,59,25.114725
6.889173,5316.141,60,24.723825
5.6235538,5072.8833,61,23.35403
6.327999,5610.441,70,23.398046
4.4263515,5188.436,70,22.210077
9.53932,5778.251,60,24.924322
7.959818,5316.141,56,25.416088
6.5332747,5188.436,58,24.835115
8.601169,5553.2217,60,27.040188
13.052279,6143.037,56,27.064436
7.897175,5437.669,60,26.812271
7.3029575,5333.6616,60,26.457533
10.769061,5680.9272,55,27.976515
10.544074,5680.9272,56,27.647638
7.785627,5553.2217,65,25.662586
13.711933,6076.0938,55,30.007113
12.184323,5975.227,56,27.478655
74.58441,2471.746,5,8.956227
74.53249,3345.6443,13,12.93521
7.8202524,3241.6367,23,13.320823
11.515683,3717.8235,29,12.98287
74.463905,3345.6443,15,13.153666
14.994802,3449.652,25,13.369796
74.46299,3055.4966,17,13.200223
36.489452,3334.0994,22,14.302593
7.1399994,3126.0842,21,13.645375
29.545631,3671.9546,26,14.871161
27.321213,3730.2876,28,14.684519
9.966947,4546.8755,36,29.92889
14.410863,5188.441,37,29.265825
8.795446,4894.141,45,26.367357
8.337491,4650.883,41,28.623737
17.642466,5356.251,33,29.308231
12.082648,5188.441,41,28.062593
11.350047,4766.4355,37,29.756914
10.323876,4650.883,38,28.936556
9.128861,4766.4355,41,28.750917
16.019361,5409.626,37,28.56335
12.850672,4947.516,37,29.709738
10.832968,4704.258,37,29.635023
15.292572,5241.816,36,29.598225
10.946552,5241.816,45,27.778187
6.155796,4274.816,41,24.018839
9.04525,4696.8213,40,25.258018
4.525674,4274.816,45,20.254946
5.5349946,4402.5215,44,21.571154
8.062121,4159.2637,35,26.836143
9.484786,4274.816,33,28.607714
8.870781,4274.816,35,27.308018
5.384718,5538.391,71,22.828424
5.4017067,5832.691,82,21.016434
5.129551,5832.691,84,20.403063
6.943055,3962.1855,34,26.31456
5.4998307,3813.9216,35,22.508701
9.339512,4542.9873,37,27.471603
10.036405,4274.816,32,28.776426
11.542965,4738.141,36,29.744392
10.52839,4297.8057,32,30.319387
5.479638,4055.2559,39,24.464289
9.621666,4738.141,40,26.824823
